Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-iterator/x64-windows-rel'
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pending/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pending/detail/int_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pending/iterator_adaptors.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pending/iterator_tests.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pointee.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/shared_container_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/lib/cmake/boost_iterator-1.86.0/boost_iterator-targets.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/lib/cmake/boost_iterator-1.86.0/boost_iterator-config.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/lib/cmake/boost_iterator-1.86.0/boost_iterator-config-version.cmake

