Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-regex/x64-windows-dbg'
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/cregex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/concepts.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/config
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/config/borland.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/config/cwchar.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/config.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/icu.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/mfc.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/pattern_except.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/pending
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/pending/object_cache.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/pending/static_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/pending/unicode_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/user.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/basic_regex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/basic_regex_creator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/basic_regex_parser.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/char_regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/cpp_regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/cregex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/c_regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/error_type.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/icu.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/indexed_bit_flag.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/iterator_category.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/iterator_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/match_flags.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/match_results.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/mem_block_cache.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/object_cache.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/pattern_except.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/perl_matcher.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/perl_matcher_common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/perl_matcher_non_recursive.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/perl_matcher_recursive.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/primary_transform.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/protected_call.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regbase.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_format.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_grep.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_match.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_merge.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_raw_buffer.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_replace.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_search.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_split.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_token_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_traits_defaults.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/regex_workaround.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/states.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/sub_match.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/syntax_type.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/u32regex_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/u32regex_token_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/unicode_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v4/w32_regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/basic_regex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/basic_regex_creator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/basic_regex_parser.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/char_regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/cpp_regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/cregex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/c_regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/error_type.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/icu.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/iterator_category.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/iterator_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/match_flags.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/match_results.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/mem_block_cache.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/object_cache.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/pattern_except.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/perl_matcher.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/perl_matcher_common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/perl_matcher_non_recursive.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/primary_transform.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regbase.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_format.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_grep.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_match.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_merge.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_raw_buffer.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_replace.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_search.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_split.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_token_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_traits_defaults.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/regex_workaround.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/states.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/sub_match.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/syntax_type.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/u32regex_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/u32regex_token_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/unicode_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex/v5/w32_regex_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost/regex_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/lib/boost_regex-vc143-mt-gd-x64-1_86.lib
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/bin/boost_regex-vc143-mt-gd-x64-1_86.dll
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/bin/boost_regex-vc143-mt-gd-x64-1_86.pdb
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/lib/cmake/boost_regex-1.86.0/boost_regex-targets.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/lib/cmake/boost_regex-1.86.0/boost_regex-targets-debug.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/lib/cmake/boost_regex-1.86.0/boost_regex-config.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/lib/cmake/boost_regex-1.86.0/boost_regex-config-version.cmake

