Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-atomic/x64-windows-rel'
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_arch_gcc_aarch32.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_arch_gcc_aarch64.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_arch_gcc_alpha.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_arch_gcc_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_arch_gcc_ppc.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_arch_gcc_sparc.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_arch_gcc_x86.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_arch_msvc_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_arch_msvc_x86.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_gcc_atomic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_gcc_sync.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_linux_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/caps_windows.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/cas_based_exchange.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/classify.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/config.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_operations.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_operations_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_ops_gcc_aarch32.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_ops_gcc_aarch64.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_ops_gcc_alpha.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_ops_gcc_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_ops_gcc_ppc.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_ops_gcc_sparc.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_ops_gcc_x86.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_ops_msvc_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_arch_ops_msvc_x86.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_operations.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_operations_emulated.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_operations_emulated_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_operations_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_ops_cas_based.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_ops_gcc_atomic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_ops_gcc_sync.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_ops_linux_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/core_ops_windows.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extending_cas_based_arithmetic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_fp_operations.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_fp_operations_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_fp_ops_emulated.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_fp_ops_generic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_operations.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_operations_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_ops_emulated.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_ops_gcc_aarch32.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_ops_gcc_aarch64.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_ops_gcc_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_ops_gcc_ppc.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_ops_gcc_x86.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_ops_generic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_ops_msvc_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/extra_ops_msvc_x86.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_arch_operations.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_arch_ops_gcc_aarch32.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_arch_ops_gcc_aarch64.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_arch_ops_gcc_alpha.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_arch_ops_gcc_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_arch_ops_gcc_ppc.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_arch_ops_gcc_sparc.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_arch_ops_gcc_x86.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_arch_ops_msvc_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_arch_ops_msvc_x86.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_operations.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_operations_emulated.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_ops_gcc_atomic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_ops_gcc_sync.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_ops_linux_arm.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fence_ops_windows.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/float_sizes.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/footer.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fp_operations.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fp_operations_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fp_ops_emulated.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/fp_ops_generic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/futex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/gcc_arm_asm_common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/gcc_atomic_memory_order_utils.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/gcc_ppc_asm_common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/header.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/integral_conversions.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/interlocked.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/intptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/int_sizes.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/link.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/lock_pool.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/memory_order_utils.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/once_flag.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/ops_gcc_aarch32_common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/ops_gcc_aarch64_common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/ops_gcc_arm_common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/ops_gcc_ppc_common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/ops_msvc_common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/pause.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/platform.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/storage_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/string_ops.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/alignment_of.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/conditional.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/has_unique_object_representations.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/integral_constant.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/is_enum.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/is_floating_point.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/is_function.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/is_iec559.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/is_integral.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/is_nothrow_default_constructible.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/is_signed.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/is_trivially_copyable.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/is_trivially_default_constructible.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/make_signed.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/make_unsigned.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/type_traits/remove_cv.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_capabilities.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_caps_darwin_ulock.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_caps_dragonfly_umtx.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_caps_freebsd_umtx.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_caps_futex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/wait_caps_windows.hpp
