Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/asio/x64-windows-rel'
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/buffered_stream_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/buffered_write_stream.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/buffered_write_stream_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/buffers_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/buffer_registration.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/cancellation_signal.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/cancellation_state.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/cancellation_type.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/cancel_after.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/cancel_at.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/completion_condition.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/compose.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/composed.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/connect.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/connect_pipe.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/consign.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/coroutine.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/co_composed.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/co_spawn.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/deadline_timer.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/default_completion_token.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/defer.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/deferred.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detached.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/array.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/array_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/assert.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/atomic_count.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/base_from_cancellation_state.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/base_from_completion_cond.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/bind_handler.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/blocking_executor_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/buffered_stream_storage.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/buffer_resize_guard.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/buffer_sequence_adapter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/call_stack.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/chrono.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/chrono_time_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/completion_handler.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/completion_message.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/completion_payload.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/completion_payload_handler.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/composed_work.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/concurrency_hint.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/conditionally_enabled_event.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/conditionally_enabled_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/config.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/consuming_buffers.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/cstddef.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/cstdint.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/date_time_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/deadline_timer_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/dependent_type.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/descriptor_ops.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/descriptor_read_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/descriptor_write_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/dev_poll_reactor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/epoll_reactor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/event.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/eventfd_select_interrupter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/exception.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/executor_function.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/executor_op.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/fd_set_adapter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/fenced_block.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/functional.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/future.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/global.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/handler_alloc_helpers.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/handler_cont_helpers.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/handler_tracking.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/handler_type_requirements.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/handler_work.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/hash_map.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/buffer_sequence_adapter.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/descriptor_ops.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/dev_poll_reactor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/dev_poll_reactor.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/epoll_reactor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/epoll_reactor.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/eventfd_select_interrupter.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/handler_tracking.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/io_uring_descriptor_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/io_uring_file_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/io_uring_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/io_uring_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/io_uring_socket_service_base.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/kqueue_reactor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/kqueue_reactor.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/null_event.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/pipe_select_interrupter.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/posix_event.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/posix_mutex.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/posix_serial_port_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/posix_thread.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/posix_tss_ptr.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/reactive_descriptor_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/reactive_socket_service_base.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/resolver_service_base.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/scheduler.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/select_reactor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/select_reactor.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/service_registry.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/service_registry.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/signal_set_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/socket_ops.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/socket_select_interrupter.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/strand_executor_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/strand_executor_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/strand_service.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/strand_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/thread_context.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/throw_error.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/timer_queue_ptime.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/timer_queue_set.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/winrt_ssocket_service_base.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/winrt_timer_scheduler.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/winrt_timer_scheduler.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/winsock_init.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_event.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_iocp_file_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_iocp_handle_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_iocp_io_context.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_iocp_io_context.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_iocp_serial_port_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_iocp_socket_service_base.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_mutex.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_object_handle_service.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_static_mutex.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_thread.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/impl/win_tss_ptr.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/initiate_defer.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/initiate_dispatch.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/asio_x64-windows/include//asio/detail/initiate_post.hpp
