Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/cereal/x64-windows-dbg'
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/regex.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/stack.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/strfunc.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/strtod.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/swap.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/istreamwrapper.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/LICENSE
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/memorybuffer.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/memorystream.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/msinttypes
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/msinttypes/inttypes.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/msinttypes/LICENSE
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/msinttypes/stdint.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/ostreamwrapper.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/pointer.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/prettywriter.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/rapidjson.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/reader.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/schema.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/stream.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/stringbuffer.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/writer.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidxml
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidxml/license.txt
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidxml/manual.html
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidxml/rapidxml.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidxml/rapidxml_iterators.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidxml/rapidxml_print.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidxml/rapidxml_utils.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/macros.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/specialize.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/array.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/atomic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/base_class.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/bitset.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/boost_variant.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/chrono.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/complex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/concepts
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/concepts/pair_associative_container.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/deque.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/forward_list.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/functional.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/list.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/map.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/memory.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/optional.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/polymorphic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/queue.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/set.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/stack.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/string.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/tuple.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/unordered_map.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/unordered_set.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/utility.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/valarray.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/variant.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/types/vector.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/version.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/lib/cmake/cereal/cerealConfig.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/lib/cmake/cereal/cerealConfigVersion.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/lib/cmake/cereal/cerealTargets.cmake

