Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-date-time/x64-windows-dbg'
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_parsing.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/dst_rules.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/dst_transition_generators.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/filetime_functions.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/find_match.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/format_date_parser.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/conversion.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/formatters.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/formatters_limited.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/gregorian.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/gregorian_io.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/gregorian_types.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_calendar.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_date.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_day.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_day_of_year.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_duration.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_duration_types.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_facet.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_month.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_serialize.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_weekday.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_year.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/greg_ymd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian/parsers.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian_calendar.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/gregorian_calendar.ipp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/int_adapter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/iso_format.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/locale_config.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time/conversion.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time/custom_time_zone.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time/date_duration_operators.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time/dst_transition_day_rules.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time/local_date_time.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time/local_time.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time/local_time_io.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time/local_time_types.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time/posix_time_zone.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time/tz_database.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_timezone_defs.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/local_time_adjustor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/microsec_time_clock.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/parse_format_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/period.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/period_formatter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/period_parser.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/conversion.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/date_duration_operators.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/posix_time.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/posix_time_config.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/posix_time_duration.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/posix_time_io.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/posix_time_legacy_io.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/posix_time_system.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/posix_time_types.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/ptime.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/time_formatters.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/time_formatters_limited.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/time_parsers.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/time_period.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/posix_time/time_serialize.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/special_defs.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/special_values_formatter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/special_values_parser.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/strings_from_facet.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/string_convert.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/string_parse_tree.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_clock.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_defs.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_duration.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_facet.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_formatting_streams.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_parsing.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_resolution_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_system_counted.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_system_split.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_zone_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/time_zone_names.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/tz_db_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/wrapping_int.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/year_month_day.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/lib/boost_date_time-vc143-mt-gd-x64-1_86.lib
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/bin/boost_date_time-vc143-mt-gd-x64-1_86.dll
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/bin/boost_date_time-vc143-mt-gd-x64-1_86.pdb
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/lib/cmake/boost_date_time-1.86.0/boost_date_time-targets.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/lib/cmake/boost_date_time-1.86.0/boost_date_time-targets-debug.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/lib/cmake/boost_date_time-1.86.0/boost_date_time-config.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/lib/cmake/boost_date_time-1.86.0/boost_date_time-config-version.cmake

