Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-algorithm/x64-windows-rel'
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/is_palindrome.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/is_partitioned_until.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/minmax.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/minmax_element.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/boyer_moore.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/boyer_moore_horspool.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/detail/bm_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/detail/debugging.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/searching/knuth_morris_pratt.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/sort_subrange.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/case_conv.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/classification.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/compare.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/concept.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/config.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/constants.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/case_conv.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/classification.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/finder.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/finder_regex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/find_format.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/find_format_all.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/find_format_store.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/find_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/formatter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/formatter_regex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/predicate.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/replace_storage.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/sequence.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/trim.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/detail/util.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/erase.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/find.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/finder.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/find_format.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/find_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/formatter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/iter_find.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/join.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/predicate.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/predicate_facade.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/regex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/regex_find_format.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/replace.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/sequence_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/split.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std/list_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std/rope_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std/slist_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std/string_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/std_containers_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/trim.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/trim_all.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string/yes_no_type.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/include/boost/algorithm/string_regex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/lib/cmake/boost_algorithm-1.86.0/boost_algorithm-targets.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/lib/cmake/boost_algorithm-1.86.0/boost_algorithm-config.cmake
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-algorithm_x64-windows/lib/cmake/boost_algorithm-1.86.0/boost_algorithm-config-version.cmake

